row	batch	esperanto	score_zh	score_ko	score_sum	Japanese_Trans	Chinese_Trans	Korean_Trans
1592	1501-1600	silenti	10	6	16	{Ｂ}［自］黙っている, 口をつぐむ; 静かにしている, 音を立てない; 《転》休止している	沉默	말하지 않고 조용히 있다, 침묵하다
1597	1501-1600	simpla	13	15	28	{Ｂ}単純な, 簡単な; 単一の; 単なる, ただの; 簡素な, 飾りけのない; 純朴な, お人よしの	单一；简单	단순한, 간단한
1601	1601-1700	sistemo	17	15	32	{Ｂ}体系, システム, 系統; 制度, 組織, 方式; 【理】系; 【学】単位系	体系，系统，制度	유기적으로 짜인 전체 구조, 체계
1602	1601-1700	situacio	12	12	24	{Ｂ}事態, 局面, 情勢; （社会的）位置, 立場, 状況; 【劇】場面, シチュエーション	（常指不利的）处境，状况，局面	형편, 처지, 상황
1603	1601-1700	skalo	13	14	27	{Ｂ}尺度, 目盛, 縮尺; 《転》規模, スケール; 【楽】=gamo（音階）	等级，刻度，比例（尺）	눈금, 척도
1608	1601-1700	skribi	14	12	26	{Ｂ}［他］書く, 記す; 書き表す, 記述する; 手紙を書く; 【情】書き込む	写	글을 쓰다, 적다
1617	1601-1700	sojlo	12	11	23	{Ｂ}【建】敷居; 門口; 【理】しきい値; 《転》始まり, 出発点	门槛；（物理）阈值；起点	문턱; (물리) 임계값; 시작점
1624	1601-1700	soni	10	8	18	{Ｂ}［自］音がする, 音を立てる, 鳴る; ひびく, 聞こえる, 感じられる; （時などを）告げる	发声	소리가 나다, 울리다
1627	1601-1700	sorbi	8	10	18	{Ｂ}［他］（液状のものを）すする, 吸う, 飲む, 吸い込む; 吸い取る, 吸収する; 《転》（思想などを）吸収する	吸进；吸入，吸收	액체를 빨아들이거나 흡수하다
1630	1601-1700	sovaĝa	11	12	23	{Ｂ}野生の; 未開の; 野蛮な; 《転》粗野な, 粗暴な	野生，原始	야생의
1638	1601-1700	spico	11	8	19	{Ｂ}【料】香辛料（原料）; 薬味, 調味料, >>kondimento	香料	요리에 쓰는 양념, 향신료
1640	1601-1700	spiri	12	10	22	{Ｂ}［自］呼吸する, 息をする; ひと息つく; 《転》発散する, 表す, =〜	呼吸	숨을 쉬다, 호흡하다
1641	1601-1700	spirito	26	25	51	{Ｂ}精神（霊魂）, 霊, 心; 魂, 霊魂, 亡霊; 精, 精霊; 気風, 気質, >>〜, >>〜, >>〜	精神（反：物质），灵魂	정신, 영혼, 기풍
1644	1601-1700	spuro	6	10	16	{Ｂ}足跡, =piedsigno; 痕跡; 【理】飛跡	足迹；痕迹，遗迹，迹象	발자국, 흔적
1645	1601-1700	stacio	11	15	26	{Ｂ}駅, 停車場; 保養地, 滞在地; 放送局, 電話局, 観測所; 局, 署, 所, 施設	车站；站，台，局	역, 정거장
1648	1601-1700	standardo	12	9	21	{Ｂ}（国家・軍隊などを象徴する）旗, 国旗, 軍旗, 連隊旗, 団旗; 《転》旗印, >>〜	国旗，党旗等	국가·군대를 상징하는 깃발, 국기, 군기
1649	1601-1700	stango	9	12	21	{Ｂ}棒（さすまた等）, さお, 柱, >>〜, >>〜, >>〜	竿，杆，柱，棒，棍，柄	막대기, 장대, 기둥
1651	1601-1700	stari	11	5	16	{Ｂ}［自］立っている; ある, いる; 立ち止まっている, 静止している; （ある状態に）ある	站着	똑바로 서 있다, 그대로 어떤 상태에 있다
1652	1601-1700	stato	9	10	19	{Ｂ}状態, 様子, 有様, 身分, >>〜; 【化】（物質の）態（固体・液体・気体）	境况，状态；地位	사물이나 사람의 상태, 형편
1655	1601-1700	stelo	9	10	19	{Ｂ}【天】星; 星印, 星形; 【Ｅ】ステーロ（仮想の通貨単位）	星；星号，星形	별, 별표, 별 모양
1657	1601-1700	stilo	11	13	24	{Ｂ}文体; 【建】【服】様式; 流儀, スタイル	文笔，文风，风格	문체
1659	1601-1700	stranga	22	23	45	{Ｂ}奇妙な, 変な, 不思議な, おかしい, 異様な, >>bizara, >>〜, >>originala, >>ekstravaganca, >>〜	奇怪，奇异，奇特	이상한, 기묘한
1665	1601-1700	studi	11	10	21	{Ｂ}［他］研究する, 調べる, >>〜; （学問を）勉強する, >>〜	研究，攻读	연구하거나 학문을 공부하다
1669	1601-1700	subjekto	6	13	19	{Ｂ}主題, 題目, 論題; 【Ｇ】主語; 【哲】主体	主语；主体，自我；病人，受验者	주제, 논제
1680	1601-1700	sumo	8	14	22	{Ｂ}合計, 総計; 金額, 総額; 【数】和; （学問的）集大成, 大全	和数，总合；钱数；概要	합계, 총액
1689	1601-1700	surtuto	12	11	23	{Ｂ}【服】オーバー（外套）, 外套（がいとう）, コート, >>〜, >>kaftano	（男式）大衣，外套	남성용 외투, 코트
1696	1601-1700	tablo	11	11	22	{Ｂ}テーブル, 机, 卓, 台; 食卓; 《転》食事, 食卓を囲む人々	桌，台	탁자, 식탁
1703	1701-1800	talio	13	10	23	{Ｂ}（人体・服の）胴, 胴体; 腰回り, 腰（のくびれた部分）, ウエスト, >>〜, >>〜	腰，腰部	허리, 옷에서 허리가 되는 부분
1717	1701-1800	telero	11	9	20	{Ｂ}皿, 取り皿, >>〜; （皿に盛った）料理, 一品; 《転》皿状のもの	盘、碟、盆，盘状物	음식을 담는 접시, 접시 모양의 것
1721	1701-1800	tempo	18	17	35	{Ｂ}時間, 時; 時代, 時期, ころ; 【学】標準時; 【Ｇ】時制	时间	시간, 때
1724	1701-1800	teni	7	16	23	{Ｂ}［他］手に持っている, つかんでいる, 腕に抱えている; 支える, つなぎとめる; 保有する, 保管する, 取っておく; （～の状態に）保つ, しておく, 維持する; 養う, 飼う	持，握；容纳；保持；维持；饲养	손에 들고 잡다, 유지하다, 기르다
1728	1701-1800	tereno	18	17	35	{Ｂ}（特定用途に仕切られた）土地, 用地, 敷地, 区画, 地域, ～場; 地所; 《転》領域, 分野, 活動の場, 地歩, >>〜; 【地質】地層	（用于特定活动的）地面，场所，场地；《转》领域，阵地	특정한 목적을 위한 땅, 부지, 장소, 《전》영역, 분야
1729	1701-1800	teritorio	14	15	29	{Ｂ}【政】領土, 領地; 管轄区域, 管区, 地域; 【動】縄張り, テリトリー	领土，版图，国土	영토, 세력권
1731	1701-1800	tero	21	21	42	{Ｂ}地球; 地面, 地表, 大地; 陸, 陸地; 土地; 土, 土壌; （天国に対して）現世; 地上の人々	地，陆地	땅, 지면
1732	1701-1800	teruro	10	8	18	{Ｂ}恐怖, 非常な恐ろしさ, 脅威, >>timego; 《転》恐怖の的	恐惧，恐怖	극심한 공포, 무시무시한 두려움
1746	1701-1800	tipo	19	17	36	{Ｂ}型, 類型, タイプ; 典型; 原型; 【機】型式; 【印】活字; 【情】字体	典型，典范；类型；字模	유형, 전형; (인쇄) 활자; (정보) 글꼴
1747	1701-1800	tiri	5	10	15	{Ｂ}［他］引く, 引っ張る, 引き寄せる; 引き出す, 取り出す; 引き伸ばす; 引いて行く, 引きずる	拖，拉，拽；抽出；拉长	끌다, 끌어당기다, 뽑아내다, 늘이다
1751	1701-1800	tolo	12	8	20	{Ｂ}【織】リンネル, リネン, 亜麻布, 麻布; （一般に）布; （製本用）クロース; 画布	布；画布	린넨 계통의 천, 직물; 화포용 천
1756	1701-1800	tono	39	36	75	{Ｂ}【楽】（一定の音高の）楽音, 音; 【楽】主音, =toniko; 【楽】全音; 【声】声調; 口調, 語調; 色調, 色合い, トーン; 調子; 【写】（画像の）色調	乐音，语调，腔调，色调	소리의 높낮이, 어조; 색조, 톤
1759	1701-1800	tradicio	7	11	18	{Ｂ}伝統, しきたり; 伝承, 口承; 【宗】聖伝, 口伝	传统，惯例；口传，传说	전통, 관습
1761	1701-1800	trafi	15	14	29	{Ｂ}［他］（人が）命中させる, 当てる; （物が）命中する, 当たる; （物に）ぶつかる; 《転》（災いなどが）襲う; （偶然に）出くわす	命中，触及	표적을 정확히 맞히다
1764	1701-1800	trajno	13	13	26	{Ｂ}【鉄】列車, >>vagonaro; 【軍】輜重隊（しちょうたい）, 補給部隊	列车，火车	열차, 기차
1769	1701-1800	tranĉi	24	24	48	{Ｂ}［他］切る, 断つ; 切り分ける; 《転》横切って進む; 《転》鋭く刺激する; 【遊】（札を）切る; 【運】（ボールを）カットする	砍，切，剪	무언가를 자르거나 베다
1774	1701-1800	treni	13	13	26	{Ｂ}［他］引きずる, 引きずって行く; 牽引する, 引っぱる; 《転》（つらいことに）耐えて過ごす; 【情】（マウスで）ドラッグする	拖，拉，拽，牵引	끌다, 질질 끌고 가다
1775	1701-1800	trezoro	10	10	20	{Ｂ}宝, 宝物, 秘宝; 富, 財宝; 《転》貴重な物, 大事な人	宝藏，财宝，珍宝	보물, 귀중한 것
1784	1701-1800	trovi	10	10	20	{Ｂ}［他］見つける, 見いだす, 発見する; 認める, 気づく, 感じる; （～と）思う, 評価する	发现，找到	찾아내다, 발견하다
1786	1701-1800	trunko	27	25	52	{Ｂ}【植】幹（みき）; 【解】体幹, 胴体; 【解】幹（かん）; 【数】（円錐台などの）台; 【建】柱身; 【海】錨幹（びょうかん）	树干，躯干；（数）截头体；（建）柱身	나무줄기, 몸통; (수학) 절두체; (건축) 기둥몸체
1787	1701-1800	truo	13	12	25	{Ｂ}穴（貫通した穴）, 孔; （動物の）巣穴; 【運】（ゴルフの）ホール; 《転》欠陥	洞，孔，穴	작은 구멍이나 뚫린 곳
1790	1701-1800	tubero	4	10	14	{Ｂ}こぶ; 【解】結節, 隆起; 【植】塊茎	隆起；疙瘩；节疤；块茎	살이나 뼈의 혹, 융기
1791	1701-1800	tubo	24	18	42	{Ｂ}管, 筒, パイプ; 筒型容器, チューブ; 【解】管; 【軍】（砲身の）内筒; 【理】電子管, 放電管	管，筒	속이 빈 관, 통, 파이프 모양의 긴 것
1800	1701-1800	turni	12	9	21	{Ｂ}［他］回す, 回転させる; 向ける; 裏返す, めくる; 《転》変える	转动，使转到	어떤 것을 돌리거나 방향을 바꾸다
1801	1801-1900	turo	14	14	28	{Ｂ}塔, やぐら, 鐘楼; 【運】（高飛び込みの）飛び込み台; 【遊】（チェスの）ルーク, （将棋の）飛車	塔，钟楼	탑, 누각
1804	1801-1900	tuŝi	9	18	27	{Ｂ}［他］触れる, さわる, 接触する; （物が）接する, とどく; 手荒に扱う, 傷つける, 害を及ぼす; （軽く）言及する; 関係がある, かかわる; 感動させる, 心を打つ	碰，触；涉及；提及；打动；影响	만지다, 닿다, 언급하다, 관련되다, 감동시키다
1821	1801-1900	valo	15	13	28	{Ｂ}【地理】谷, 谷間, 渓谷; 流域, =baseno; 【建】（屋根の）谷	（山）谷，谷地	산 사이의 골짜기, 계곡
1822	1801-1900	valoro	11	13	24	{Ｂ}価値, 値打ち; 価格, 値段; 価値ある物; 【数】値（あたい）	价值；值	가치, 값어치
1827	1801-1900	varma	10	11	21	{Ｂ}暖かい, 熱い, 暑い; 熱のある; 《転》熱心な, 熱気のある	热，暖和	따뜻한
1828	1801-1900	varo	11	12	23	{Ｂ}【経】商品, 売り物, >>komercaĵo, >>artiklo	商品，货物	상품
1830	1801-1900	vasta	13	14	27	{Ｂ}広い, 広々とした; （衣服が）ゆったりした; 《転》広範な; 【声】（母音が）開いた	广大，宽广，（衣服）肥大	넓은, 광대한
1832	1801-1900	vazo	27	25	52	{Ｂ}容器, うつわ, つぼ, かめ, 花びん, はち, >>〜, >>〜, >>〜 / 【解】（複合語で）脈管, =angio, >>sango〜	容器，花瓶	꽃병, 항아리, 용기, （해부·복합어）맥관
1837	1801-1900	velo	13	10	23	{Ｂ}【海】帆（ほ）; 【解】帆（はん）, （特に）口蓋帆, =palata 〜	帆	배나 풍차에 다는 돛
1840	1801-1900	veneno	10	10	20	{Ｂ}毒, 毒物, 毒薬, >>tokso; 《転》害毒	毒，毒物	생명을해치는독, 독약
1844	1801-1900	ventro	10	9	19	{Ｂ}【解】腹, 腹部; 【理】（定常波の）腹, ><〜	腹，肚子	몸의 배, 복부
1848	1801-1900	verda	13	15	28	{Ｂ}緑の, 緑色の; 草木の茂った, 青々とした; 生の, 未成熟の, 青い; 【Ｅ】エスペラントの; 【環】環境保護の	绿色的；未成熟的；（语）世界语的；环保的	녹색, 초록색의, 미숙한, 【세】에스페란토의, 친환경적인
1854	1801-1900	vesto	10	9	19	{Ｂ}服, 着物; 衣服, 衣類; 《転》衣（ころも）	服装	옷, 의복
1861	1801-1900	vico	9	11	20	{Ｂ}列, 行列, 並び; 番, 順番; 【数】数列	一列；队列	줄, 차례
1862	1801-1900	vidi	14	13	27	{Ｂ}［他］見る（目に入る）, 見える, 目にうつる; 会う, 面会する; 見て気づく, 認める, わかる; 目撃する	看见	눈으로 보다
1864	1801-1900	vigla	26	24	50	{Ｂ}活発な, 元気な, 快活な, 生き生きした, はつらつとした, >>〜, >>vivoplena, >>rapidaga; 油断のない, 警戒を怠らない, >>observema; 【商】活況の	活跃，生气勃勃；警觉的	활발하고 생기 있는; 경계심 있는
1865	1801-1900	viktimo	10	13	23	{Ｂ}【宗】いけにえ, >>oferaĵo; 《転》犠牲, 犠牲者, 被害者	祭祀用的牺牲；牺牲者，受害者	희생자, 피해자
1872	1801-1900	virga	10	11	21	{Ｂ}純潔な, 童貞の, 処女の; 《転》人手に触れたことのない, 未開発の; 《転》無垢の	童贞的，处女的，未经开垦的，未经污染的	순결한, 성경험 없는
1875	1801-1900	vitro	11	9	20	{Ｂ}ガラス; ガラス板, レンズ, ガラス製品; 【鉱】ガラス質	玻璃	유리, 유리 제품
1876	1801-1900	vivi	18	16	34	{Ｂ}［自］生きている, 生きる, 生存する; 生活する, 暮らす, 住む; 生計を立てる; （動物が）生息する, すむ; 《転》（記憶などに）残る	生活，活	생명이 있어 존재하며 살다
1877	1801-1900	vizaĝo	14	14	28	{Ｂ}顔, 顔面; 顔つき, 顔色; 《転》正面; 《転》表面	面部，面孔	사람의 얼굴
1880	1801-1900	vojaĝi	15	15	30	{Ｂ}［自］旅行する, 旅をする; （公務や外商で）出張する; （鳥などが）渡る, =〜; 《俗》（幻覚剤で）トリップする, 幻覚状態になる	旅行	여행하다
1881	1801-1900	vojo	12	20	32	{Ｂ}道, 道路; 通路, 街道; 道筋, 進路, 経路; 【情】パス, 経路; 《転》行き方, 方法, 手段	道路；路程；途径；方法；手段	길, 도로, 경로, 방법, 수단
1883	1801-1900	voli	13	11	24	{Ｂ}［他］（～する）意志がある, ～したいと思う, ～したがる; （～ことを）望む, 願う; （ものを）欲する, 欲しがる; （～に）行きたい, 行きたがる	愿意，想要	무엇을 바라거나 하고자 하다
1884	1801-1900	volumeno	8	10	18	{Ｂ}【数】体積; 容積, 容量; かさ	体积，容积，容量	부피
1888	1801-1900	vorto	11	11	22	{Ｂ}【Ｇ】語; 単語; 言葉; 約束	词，话	낱말, 단어
1890	1801-1900	voĉo	16	16	32	{Ｂ}声, 声音, 発音; （裁決時の）票, 意見; 【楽】声部; 【Ｇ】態	嗓音，话语，表决	사람이 내는 목소리
1891	1801-1900	vualo	10	10	20	{Ｂ}【服】ベール; 覆い; 《転》覆い隠すもの	面纱，头巾	면사포, 베일
1895	1801-1900	zono	9	10	19	{Ｂ}【服】帯, ベルト, バンド; 帯状に取り巻くもの; 地帯, 圏, 区域	腰带；带，环状物	허리띠나 띠 모양의 구역
1910	1901-2000	ĉelo	23	18	41	{Ｂ}独居房; 【生】細胞; 【虫】（ハチの）巣穴; 【政】細胞; 【理】電子管, セル; 【遊】（チェス盤などの）ます目	小房间，囚室；蜂房，细胞；（政）基层组织（细胞）	독방; (생물) 세포; (벌집) 벌집 칸; (정치) 세포
1912	1901-2000	ĉeno	11	12	23	{Ｂ}鎖, チェーン; 《転》連鎖; 【通】ネット局; （販売店などの）チェーン, 系列	链子，锁链，一连串；联播	쇠사슬, 사슬 모양으로 이은 것
1916	1901-2000	ĉevalo	10	10	20	{Ｂ}【動】ウマ（馬）; 【遊】（チェスの）ナイト, （将棋の）桂馬	马	말[馬]
1923	1901-2000	ĉielo	14	17	31	{Ｂ}空, 大空, 天, >>〜, >>firmamento; 【宗】天, 天国, >>〜	天，天空；【宗】天堂	하늘, 【종교】천국
1930	1901-2000	ĉokolado	12	11	23	{Ｂ}【菓】チョコレート; 【料】ココア（飲料）, >>〜	巧克力（糖果、饮料）	초콜릿, 코코아 음료
1938	1901-2000	ĝermo	7	11	18	{Ｂ}【生】胚; 芽, 芽ばえ; 《転》兆し	胚，幼芽；萌芽，起源	식물의싹, 초기발아상태
1944	1901-2000	ĥoro	7	12	19	{Ｂ}合唱団, 合唱隊; 合唱, 合唱曲, =koruso; 【劇】コロス（古代ギリシャ演劇でそろって歌い踊る一群）	歌舞团；歌舞；歌咏队	합창단, 성가대
1949	1901-2000	ĵurnalo	12	10	22	{Ｂ}（日刊）新聞; 日記, =taglibro; 【情】ログ; 【商】仕訳帳	日报，报纸，日记（帐）；（计）日志	신문, 특히 일간 신문；（컴퓨터） 로그
1956	1901-2000	ŝarĝi	8	10	18	{Ｂ}［他］（～に）荷を積み込む; 【機】負荷をかける; 《転》重荷を負わせる	装载，装满，摆满，使充满	짐을 싣다
1959	1901-2000	ŝelo	19	18	37	{Ｂ}（生物の）外皮, 皮, 樹皮, 殻（から）, 甲; 【海】船体; 【空】（航空機の）機体 / 【情】シェル, =komandinterpretilo	外皮，壳；（计算机）命令解释器（shell）	껍질; (정보) 셸(명령 해석기)
1965	1901-2000	ŝirmi	9	14	23	{Ｂ}［他］かばう, おおう; 防ぐ, 保護する, 守る; さえぎる, よける; 【理】遮蔽する	遮蔽；保护，掩护；防止	위험이나 손상으로부터 보호하다
1967	1901-2000	ŝmiri	12	13	25	{Ｂ}［他］（油などを）塗る, 塗布する; （機械などに）グリースを塗る, 油を差す, >>〜; 《転》買収する	涂，抹，贿赂	바르다, 칠하다
1981	1901-2000	ŝtopi	10	13	23	{Ｂ}［他］（穴・隙間などを）ふさぐ, 栓をする, 詰め物をする, 埋める; ふさいで邪魔をする, 閉鎖する; 詰めこむ, いっぱいにする; （布や編み物の穴を）繕う, かがる, >>〜	堵塞；填满；封闭；（织物破损处）补上	막다, 가득 채우다, 봉쇄하다, （직물의 구멍을）꿰매 메우다
1984	1901-2000	ŝuldi	12	11	23	{Ｂ}［他］借りがある; 【商】債務を負う; （精神的）義務がある; 恩義を受けている, おかげである	欠，负有责任或义务	빚지다, 의무를 지다
2000	1901-2000	-id-	13	10	23	{Ｂ}［接尾辞］（子・子孫を示す）, >>reĝ〜o, >>kok〜o / ［学術接尾辞］（化合物を示す）, >>cian〜o, >>klor〜o	[后缀] 表示后代、子孙 / [化学] 表示化合物	자손, 새끼를 나타내는 접미사；（화학） 화합물 접미사
2018	2001-2100	abstrakta	10	10	20	{Ｏ}抽象的な, ><〜; 観念的な; 【美】抽象派の	抽象的	추상적인
2020	2001-2100	agordi	10	14	24	{Ｏ}［他］【楽】調律する, 音を合わせる; 【通】同調させる; 【情】設定する, セットアップする; 《転》（人を～な）気分にさせる	[乐] 调音；[无线] 调谐；[计] 设置；使产生某种心情	조율하다; (무선) 동조하다; (컴퓨터) 설정하다
2053	2001-2100	burokrato	10	8	18	{Ｏ}【政】官僚, 役人; 《転》官僚主義者, しゃくし定規な役人	官僚	관료, 정부 관리
2070	2001-2100	distrikto	21	21	42	{Ｏ}【政】行政区, 地区, 地方, >>〜, >>〜, >>departemento, >>kantono, >>〜	行政区，地区；辖区	행정구역, 관할구; 지구
2080	2001-2100	elimini	13	16	29	{Ｂ}［他］除去する, 取り除く, 削除する; ふるい落とす; 【医】排出する; 【数】消去する	消除，排除；淘汰	없애다, 제거하다
2094	2001-2100	faktoro	16	14	30	{Ｏ}要因, 因子, ファクター; 【数】因数; 【理】因子, 率; 【商】仲買人, 代理業者	因素；（数）因数；（商）代理商	요인; (수학) 인수; (상업) 대리인·중개인
2112	2101-2200	formala	11	11	22	{Ｏ}外形的な, 形式上の; 正式の, 正規の; 儀礼的な; 明確な, 明言された	形式上的，正式的	형식적인, 공식적인
2117	2101-2200	frakcio	12	11	23	{Ｏ}【数】分数; 【化】留分; 【政】分派, フラクション	[数] 分数；派别	(수학) 분수; (정치) 파벌
2138	2101-2200	humuro	11	10	21	{Ｂ}ユーモア（感覚）, こっけい, おかしみ, 諧謔（かいぎゃく）, >>ŝerco, >>sprito（「気分」を表す別語と区別）	幽默	유머, 익살스러움
2139	2101-2200	ideologio	12	10	22	{Ｏ}イデオロギー, 観念形態; 【哲】観念学; 《転》空理空論	意识形态	이데올로기, 사회·정치 사상체계
2145	2101-2200	indico	15	11	26	{Ｂ}【学】指数, 率; 【学】添え字（変数の右下につける）; 《古》=indikaĵo（徴候）	指数，指标	지수, 지표; (수학) 아래첨자
2160	2101-2200	kancero	14	15	29	{Ｏ}【病】がん（癌）, >>tumoro; 【植】腫瘍（しゅよう）; 【動】イチョウガニ（属）	[医] 癌；[天] 巨蟹座	암; (천문) 게자리(황도12궁)
2165	2101-2200	karcero	16	15	31	{Ｏ}独房; 監房, 牢（ろう）; 留置場; 監獄, 刑務所; 【軍】営倉	牢房，禁闭室	감옥의 독방, 감방
2169	2101-2200	katastrofo	11	9	20	{Ｏ}（突然の）大災害, 大惨事, 大事故; 破局; 【劇】大詰め	灾难	큰 재난, 대참사
2177	2101-2200	kodo	11	12	23	{Ｏ}【法】法典; （電信などの）符号, 暗号; 【情】符号, コード	法典；代码	부호나 암호 체계
2178	2101-2200	kokso	10	8	18	{Ｏ}【解】腰（左または右に張り出した部分）, >>〜, >>〜	髋，臀部	엉덩이, 둔부, 고관절 부위
2179	2101-2200	kolbaso	13	13	26	{Ｏ}【料】ソーセージ, >>〜; 【建】（火薬を詰めた）導火嚢（どうかのう）	香肠	소시지
2182	2101-2200	kolonio	7	11	18	{Ｏ}植民地; 植民団; 居留地, 集落, 集団; 【生】コロニー, 集団繁殖地, （サンゴなどの）群体, （細菌の）集落	殖民地；聚居地；【生物】群体，菌落	식민지, 거류지, 【생물】집락, 콜로니
2186	2101-2200	kompleksa	6	10	16	{Ｂ}複合した; 入り組んだ, 複雑な; 【数】複素数の	复杂的；[数] 复数的	복잡한
2189	2101-2200	komputi	7	10	17	{Ｏ}［他］【機】算定する, 計量する; 【情】（コンピュータで）演算する, 処理する	计算；[计] 运算	계산하다, 산정하다
2194	2101-2200	konko	15	9	24	{Ｏ}【動】貝殻, （カタツムリの）殻; 《転》貝殻形のもの; 【解】甲介	贝壳	조가비, 조개껍질; 조개껍질 모양 물건
2206	2201-2300	kopii	19	19	38	{Ｏ}［他］写しとる, 複写する, 模写する; 【情】コピーする, 複写する; 【写】（印画紙に）焼付ける, 焼増しする, >>printi	复制，抄写	베끼거나 복사하다
2214	2201-2300	lanĉi	10	17	27	{Ｏ}［他］放つ, 発射する; 世に送り出す; 【海】進水させる; 【情】（プログラムを）起動する, 立ち上げる	发射；推出（新产品）；[计] 启动	발사하다
2219	2201-2300	lumbo	12	11	23	{Ｏ}【解】腰, 腰部（背中の下部）, >>〜, >>〜	腰	허리, 요부
2226	2201-2300	manifestacio	13	9	22	{Ｏ}【政】デモ, 示威運動, 示威行進, >>parado, >>procesio	示威游行	정치적 주장 위한 시위, 데모
2227	2201-2300	manio	11	8	19	{Ｏ}熱狂（マニア）, 偏執, マニア; 奇癖; 【医】躁状態, 躁病	狂热，癖好	어떤 대상을 향한 광적인 집착
2230	2201-2300	masko	13	12	25	{Ｏ}仮面, 面（めん）, 覆面, マスク; 【写】（覆い焼きの）マスク; 《転》（いつわりの）仮面	面具，口罩	얼굴을 가리는 가면
2232	2201-2300	medio	11	11	22	{Ｏ}（自然的・社会的）環境; 【理】媒体; 【化】媒質; 【生】培地, 培養基	环境；（物理/化学）介质；（生物）培养基	환경; (물리·화학) 매질; (생물) 배지
2235	2201-2300	merkato	12	10	22	{Ｏ}【経】市場（しじょう）, 販路; 取引, 売買, >>〜	市场	상품이 오가는 시장
2241	2201-2300	miopa	12	11	23	{Ｏ}【医】近視の, 近眼の, >>hipermetropa, >>presbiopa	近视的	근시의, 근시안의
2244	2201-2300	monopolo	12	11	23	{Ｏ}【経】独占; 専売; 《転》占有, 独り占め	垄断	경제상의 독점
2245	2201-2300	motivo	12	11	23	{Ｏ}動機, 理由, 根拠; 【芸】モチーフ, 主題; 【楽】モチーフ, 動機	动机；[艺] 主题	어떤 행동을 하게 되는 동기, 이유
2246	2201-2300	mozaiko	11	6	17	{Ｏ}モザイク; 《転》寄せ集め; 【植】モザイク病	马赛克	잘게 나눈 조각을 모아 만든 무늬
2249	2201-2300	negativa	21	23	44	{Ｏ}消極的な; 否定的な; 【電】陰の; 【理】負の, Ｓ極の; 【数】負の; >>〜, ><〜	消极的；否定的；（电/数）负的	부정적, 소극적; (전기·수학) 음의, 음극의
2255	2201-2300	normo	10	10	20	{Ｏ}基準, 規範; 標準, 規格; 【数】ノルム	标准，规范	기준, 규범
2258	2201-2300	nukleo	12	12	24	{Ｂ}【理】原子核, =atomkerno; 【生】（細胞）核, =ĉelkerno	核，原子核	핵, 원자핵·세포핵
2261	2201-2300	objektiva	18	14	32	{Ｏ}客観的な, 実在の, ><〜; 偏りのない, 公正な; 【医】他覚性の; 【理】（レンズが）対物の	客观的	편견 없이 사실을 보는, 객관적인
2263	2201-2300	operacio	19	18	37	{Ｂ}【医】手術; 【商】操作; 【数】【情】演算; 【軍】=operaco（作戦）	手术；操作；运算	수술; 조작, 운용; 연산
2264	2201-2300	opozicio	17	18	35	{Ｂ}（政治上の）反対, 対立; 【政】反対派, 野党; 【天】衝（しょう）; 【理】逆位相	反对；反对派	정치적 반대, 야당
2270	2201-2300	paralela	15	16	31	{Ｂ}【数】平行の; 並列の, 平行する; 【電】並列の; 【情】パラレルの, >>seria	平行的；并列的；（电/计）并行的	평행한; 병렬의; (전기·정보) 병렬의
2284	2201-2300	pozitiva	31	33	64	{Ｏ}積極的な, 建設的な, 実際的な, 現実的な, 確実な; 肯定的な; 実証的な; 【電】陽の; 【理】正の, Ｎ極の; 【数】正の; 【写】ポジの; >>〜, ><〜	积极的；肯定的；（电/数）正的；（摄影）正片的	긍정적; (전기·수학) 양의, 양극의; (사진) 포지의
2291	2201-2300	proporcio	12	10	22	{Ｏ}割合, 釣合, 比率; 【数】比例, >>rilatumo	比例	비율, 비례 관계
2293	2201-2300	protokolo	12	11	23	{Ｏ}議事録, 調書, 議定書; 【情】ログ, 運転記録; 【情】プロトコル, 通信規約	协议，议定书；记录	회의나 사건을 적어 남긴 공식 기록
2294	2201-2300	provizi	10	10	20	{Ｂ}［他］供給する, 支給する, 提供する, 与える; 貯蔵する, たくわえる; 備え付ける, 装備する	供应，供给	공급하다, 제공하다
2298	2201-2300	purpuro	10	7	17	{Ｏ}（赤みがかった）紫色, 赤紫色; 紫衣（王や高僧が身につける）; 【病】紫斑病	紫红色	붉은 기가 도는 자주색
2303	2301-2400	referenco	13	11	24	{Ｏ}参照, 照合, 参考; 身元保証書; 【情】（変数の）ポインター; （参照用の）基準	参考，参照	다른 자료를 대조하여 참고함
2311	2301-2400	rezervi	9	10	19	{Ｂ}［他］取っておく, 残しておく, 蓄える; 予約する, 予約指定する; 保留する, 差し控える	保留，预定	예약하다
2313	2301-2400	rubo	19	18	37	{Ｏ}瓦礫, 残骸; がらくた, くず; 【地質】岩屑（がんせつ）; 【環】=rubaĵo（廃棄物）; 《転》がらくた, 無価値なもの	瓦砾，垃圾，废料；（转）无价值之物	쓰레기, 파편; (비유) 쓸모없는 것
2314	2301-2400	rubriko	10	7	17	{Ｏ}（新聞・雑誌の）欄; （書籍の）見出し, 標題; 【キ】ルブリカ（典礼書中に朱書きされた執行規定）	栏目	신문·잡지의 고정 코너, 난
2316	2301-2400	satelito	18	15	33	{Ｏ}【天】衛星; 人工衛星; 《転》衛星国, 衛星都市; 《転》（追従する）手下, 取り巻き	卫星	행성을 도는 위성, 인공위성
